"Serial Number","MAC Address","Status","Part Number","Part Description","Folder","Firmware","Mode","IMEI","Full Name","Description","First Seen","AP/Device Name","Ship Date"
"STGWAOD0HK","00:00:00:DA:80:79","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","","CONTROLLER","","","","2023-06-03 06:01:33","","1685746895000"
"VG2309241465","02:1A:1E:5C:A0:38","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-09-24 08:08:40","",""
"STIAPJOEI9","00:AD:BD:21:40:2D","shipped","JW242AR","IAP-225-US","default","","IAP","","","","2023-07-31 00:52:38","","1690764762000"
"STIAP7PQD0","00:ED:75:23:F9:15","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-08-16 00:51:44","","1692147109000"
"STIAPX9ZLX","00:00:00:28:E8:1B","shipped","JW242AR","IAP-225-US","default","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-18 07:54:40","","1687074884000"
"STGWA22IF0","00:00:00:F4:31:D7","shipped","7005-RW","Aruba-7005-RW","default","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-04-26 13:10:55","","1682514655000"
"STSWIUUJ3O","00:00:00:BC:C5:D5","shipped","JL255A","Aruba 2930F 24G PoE+ 4SFP+ Switch","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","SWITCH","","","","2023-04-29 13:09:27","","1682773767000"
"STIAPFBONA","00:39:DA:4F:84:8A","shipped","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","","IAP","","","","2023-08-09 00:52:36","","1691542358000"
"STCNTRLOF8JB","00:00:00:84:54:14","shipped","3200-8-USRB","3200 Controller","athena-f-72fe0c24018611eebab622510d733706","","CONTROLLER","","","","2023-05-18 13:23:41","","1684416223000"
"VG2309018945","02:1A:1E:0B:4A:CA","shipped","MC-VA","","default","","GATEWAY","","","","2023-09-01 09:09:55","",""
"STGWACYW0Q","00:00:00:B0:CE:8D","shipped","7005-RW","Aruba-7005-RW","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","CONTROLLER","","","","2023-05-07 13:09:14","","1683464954000"
"VG2310025549","02:1A:1E:CF:1B:13","shipped","MC-VA","","athena-f-72fe0c24018611eebab622510d733706","","GATEWAY","","","","2023-10-02 13:56:22","",""
"STIAP4KOBP","00:00:00:0B:B4:B9","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-03-03 17:30:28","","1677835669000"
"STIAPV8VOL","00:00:00:96:38:16","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-21 07:54:12","","1687334056000"
"STIAPY8TV0","00:00:00:D4:B1:39","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-16 07:55:06","","1686902108000"
"STIAP29YKD","00:00:00:BF:9D:0F","provisioned","JW242AR","IAP-225-US","athena-f-72fe0c24018611eebab622510d733706","8.5.0.5-8.5.0.5_73491","IAP","","","","2023-06-15 07:55:01","","1686815705000"
